ID,C.P.,Dirección,Horario,Latitud,Localidad,Longitud (WGS84),Margen,Municipio,Precio Biodiesel,Precio Bioetanol,Precio Gas Natural Comprimido,Precio Gas Natural Licuado,Precio Gases licuados del petróleo,Precio Gasoleo A,Precio Gasoleo B,Precio Gasoleo Premium,Precio Gasolina 95 E10,Precio Gasolina 95 E5,Precio Gasolina 95 E5 Premium,Precio Gasolina 98 E10,Precio Gasolina 98 E5,Precio Hidrogeno,Provincia,Remisión,Rótulo,Tipo Venta,% BioEtanol,% Éster metílico,IDEESS,IDMunicipio,IDProvincia,IDCCAA
0,07730,"CARRETERA ME721 KM. 7,200",L: 07:00-21:00,"39,908333",ALAIOR,"4,186722",D,Alaior,,,,,,"1,479",,,,"1,609",,,,,BALEARS (ILLES),dm,CEPSA,P,"0,0","0,0",2590,794,07,04
1,07730,"CALLE BALMES, 55",L: 07:00-22:00,"39,931667",ALAIOR,"4,136528",D,Alaior,,,,,,"1,469",,,,"1,589",,,,,BALEARS (ILLES),dm,CEPSA,P,"0,0","0,0",2669,794,07,04
2,07730,CARRETERA COMARCAL 721 KM. 7200,L-D: 06:00-23:00,"39,908361",ALAIOR,"4,186722",I,Alaior,,,,,,"1,479",,,,"1,609",,,,,BALEARS (ILLES),dm,CEPSA,P,"0,0","0,0",2591,794,07,04
3,07760,"CALLE FERRERS, 1",L-D: 24H,"40,005611",CIUTADELLA DE MENORCA,"3,853444",D,Ciutadella de Menorca,,,,,,"1,439",,,,"1,549",,,,,BALEARS (ILLES),dm,GALP,P,"0,0","0,0",13041,810,07,04
4,07760,"AUTOVIA CTRA. MAHON - CIUDADELA KM. 43,9",L-D: 06:00-22:00,"40,004639",CIUTADELLA DE MENORCA,"3,850583",D,Ciutadella de Menorca,,,,,,"1,449",,"1,539",,"1,559",,,,,BALEARS (ILLES),dm,BP,P,"0,0","0,0",2667,810,07,04
5,07760,"CALLE FERRERS, 12",L-D: 24H,"40,007139",CIUTADELLA DE MENORCA,"3,853361",D,Ciutadella de Menorca,,,,,,"1,409",,"1,439",,"1,519",,,,,BALEARS (ILLES),dm,AUTONETOIL,P,"0,0","0,0",13088,810,07,04
6,07760,"CALLE PINTOR TORRENT, 10",L-D: 06:00-22:00,"40,007833",CIUTADELLA DE MENORCA,"3,833056",D,Ciutadella de Menorca,,,,,"0,789","1,449",,,,"1,569",,,,,BALEARS (ILLES),OM,REPSOL,P,"0,0","0,0",2569,810,07,04
7,07760,"CALLE CAUTIVOS DE CONSTANTINIPLA, S/N",L-D: 06:00-22:00,"40,001389",CIUTADELLA DE MENORCA,"3,843556",D,Ciutadella de Menorca,,,,,,"1,445",,,,"1,559",,,,,BALEARS (ILLES),dm,CEPSA,P,"0,0","0,0",2668,810,07,04
8,07720,"PLAZA SON VILAR, 14",L-D: 24H,"39,882944",SON VILAR,"4,279500",N,Castell (Es),,,,,,"1,419",,,,"1,529",,,,,BALEARS (ILLES),dm,GALP,P,"0,0","0,0",13582,809,07,04
9,07750,"CALLE DELS TEULERS, 2",L-D: 07:00-22:00,"39,987750",FERRERIES,"4,020917",D,Ferreries,,,,,,"1,479",,,,"1,609",,,,,BALEARS (ILLES),dm,E.S. FERRERIES,P,"0,0","0,0",2605,819,07,04
10,07703,"AVENIDA JOSE ANSELMO CLAVE, S/N",L-D: 24H,"39,881972",MAO,"4,259389",D,Mahón,,,,,,"1,465",,,,"1,575",,,,,BALEARS (ILLES),dm,CEPSA,P,"0,0","0,0",2598,829,07,04
11,07703,"CR ME-1 , 1,50",L-D: 00:00-02:00 y 06:00-23:59,"39,889583",MAO,"4,242861",D,Mahón,,,,,"0,789","1,479",,,,"1,609",,,,,BALEARS (ILLES),OM,REPSOL,P,"0,0","0,0",2737,829,07,04
12,07702,"ROTONDA PLAZA ABU UMAR, 1",L-D: 06:30-22:30,"39,884278",MAO,"4,271639",I,Mahón,,,,,,"1,425",,,,"1,539",,,,,BALEARS (ILLES),OM,CEPSA,P,"0,0","0,0",2670,829,07,04
13,07701,CARRETERA AEROPUERTO KM. 5,L-D: 07:00-22:00,"39,863861",MAO,"4,227833",D,Mahón,,,,,,"1,479","0,950",,,"1,609",,,,,BALEARS (ILLES),dm,CEPSA,P,"0,0","0,0",2633,829,07,04
14,07714,"AVENIDA CAP DE CAVALLERIA, 14",L-D: 24H,"39,888806",MAO,"4,249000",D,Mahón,,,,,,"1,449",,,,"1,569",,,,,BALEARS (ILLES),dm,GALP,P,"0,0","0,0",13493,829,07,04
15,07714,"CALLE BAJOLI ( POLIGONO INDUSTRIAL ARTRUIX ), 39",L-D: 24H,"39,883917",MAO,"4,240472",D,Mahón,,,,,,"1,319",,,,"1,469",,,,,BALEARS (ILLES),dm,GMOIL,P,"0,0","0,0",13465,829,07,04
16,07714,"CARRER ARTRUXT, 7",L-D: 24H,"39,884917",MAO,"4,246694",D,Mahón,,,,,,"1,339",,"1,369",,"1,489",,,,,BALEARS (ILLES),dm,AUTONETOIL,P,"0,0","0,0",13150,829,07,04
17,07740,CARRETERA CTRA DE MAO A CIUTADELLA ME-1 KM. 23,L-S: 07:00-21:00; D: 08:00-21:00,"39,984639",MERCADAL (ES),"4,071667",N,Mercadal (Es),,,,,,"1,469","1,129","1,569",,"1,589",,,,,BALEARS (ILLES),dm,BP,P,"0,0","0,0",2666,832,07,04
18,07740,"CARRETERA MAHÓN - FORNELLS KM. 12,6",L-D: 24H,"39,977556",MERCADAL (ES),"4,195611",D,Mercadal (Es),,,,,,"1,499",,,,"1,599",,,,,BALEARS (ILLES),dm,GALP,P,"0,0","0,0",2645,832,07,04
19,07740,"CALLE B, 35",L-D: 24H,"39,987722",MERCADAL (ES),"4,081806",D,Mercadal (Es),,,,,,"1,439",,,,"1,559",,,,,BALEARS (ILLES),dm,CARBURANTS LOW COST,P,"0,0","0,0",13267,832,07,04
20,07710,"AVENIDA DE SA PAU, 6",L-D: 24H,"39,852722",SANT LLUIS,"4,259056",N,Sant Lluís,,,,,,"1,479",,"1,579",,"1,609",,,,,BALEARS (ILLES),dm, BP SAN LUIS,P,"0,0","0,0",2580,848,07,04
21,07710,"AVENIDA TALAIOT, 1",L-D: 24H,"39,858500",SANT LLUIS,"4,259028",D,Sant Lluís,,,,,,"1,429",,,,,,,,,BALEARS (ILLES),dm,EROSKI,P,"0,0","0,0",13028,848,07,04
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
